Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4700684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416968
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418775
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4702144
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418428
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420235
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4703604
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419888
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421695
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4705064
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421348
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423155
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4706524
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422808
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424615
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4707984
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 89 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 89 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 89 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424268
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426075
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4709444
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 90 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27535
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 27535 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425728
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 427535
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4710904
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 90 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27188
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 12453
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 12453 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412453
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428995
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4712364
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413910
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 430455
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4713824
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415370
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 431915
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4715284
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416830
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 433375
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4716744
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418290
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 434835
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4718204
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419750
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436295
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4719664
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421210
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 437755
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4721124
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422670
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 439215
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4722584
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 90 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 90 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 90 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424130
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 440675
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4724044
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 91 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 25590
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 10855
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 10855 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 91 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 28632 total queue 42135
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 28624 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 13511
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 13511 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 28632 B out of 28632 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 410855
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413511
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4725504
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412312
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414964
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4726964
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413772
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416424
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4728424
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415232
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417884
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4729884
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416692
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419344
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4731344
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418152
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420804
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4732804
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419612
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422264
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4734264
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421072
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423724
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4735724
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422532
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425184
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4737184
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 91 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 91 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 91 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423992
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426644
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4738644
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 92 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 28632 total queue 28104
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 28104 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425452
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428104
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4740104
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 92 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 26912
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 12177
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 12177 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412177
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 429564
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4741564
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413634
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 431024
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4743024
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415094
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 432484
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4744484
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416554
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 433944
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4745944
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418014
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 435404
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4747404
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419474
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436864
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4748864
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420934
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 438324
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4750324
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422394
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 439784
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4751784
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 92 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 92 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 92 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423854
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 441244
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4753244
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 93 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14766 total queue 25314
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14758 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 10556
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 10556 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14766 B out of 14766 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 93 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 12856 total queue 42704
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 12848 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 29856
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 29856 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 12856 B out of 12856 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 410556
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 429856
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4754704
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 93 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 15748 total queue 31314
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 15740 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 15574
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 15574 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 15748 B out of 15748 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412013
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415574
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4756164
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413473
